--- tmp/siat-1.7.9-py3-none-any.whl.zip
+++ tmp/siat-1.8-py3-none-any.whl.zip
├── zipinfo {}
│ @@ -1,111 +1,114 @@
│ -Zip file size: 1041756 bytes, number of entries: 109
│      plt.rcParams['font.family']= ['Heiti TC']
│      mpfrc={'font.family': 'Heiti TC'}
│ +    sns.set_style('whitegrid',{'font.sans-serif':['Arial Unicode MS','Arial']})
│  
│ -if czxt in ['linux']: #website Jupyter
│ -    plt.rcParams['font.family']= ['Heiti TC']
│ -    mpfrc={'font.family':'Heiti TC'}
│  
│  # 解决保存图像时'-'显示为方块的问题
│  plt.rcParams['axes.unicode_minus'] = False 
│  #==============================================================================
│  #全局变量定义
│  RANDOM_SEED=1234567890
│  
│ @@ -179,15 +180,15 @@
│          CumulativeReturns = ((1+retgroup[name]).cumprod()-1)
│          if pos-len(lslist) < 0:
│              CumulativeReturns.plot(label=ectranslate(rlabel),ls=thisls)
│          else:
│              thismarker=markerlist[pos-len(lslist)]
│              CumulativeReturns.plot(label=ectranslate(rlabel),ls=thisls,marker=thismarker,markersize=4)
│              
│ -    #plt.axhline(y=0,ls=":",c="red")
│ +    plt.axhline(y=0,ls=":",c="red")
│      plt.legend(loc='best')
│      plt.title(titletxt); plt.ylabel(ylabeltxt); plt.xlabel(xlabeltxt)
│      plt.show()
│      
│      return
│  
│  if __name__=='__main__':
│ @@ -204,38 +205,42 @@
│      
│      cumulative_returns_plot(retgroup,name_list,titletxt,ylabeltxt,xlabeltxt,label_list) 
│      
│      return
│  
│  #==============================================================================
│  def portfolio_hpr(portfolio,thedate,pastyears=1, \
│ -                     rate_period='1Y',rate_type='shibor',RF=True,printout=True):
│ +                     rate_period='1Y',rate_type='shibor',RF=True, \
│ +                         printout=True,graph=True):
│      """
│      功能：套壳函数portfolio_cumret
│      """
│      dflist=portfolio_cumret(portfolio=portfolio,thedate=thedate,pastyears=pastyears, \
│ -                     rate_period=rate_period,rate_type=rate_type,RF=RF,printout=printout)
│ +                     rate_period=rate_period,rate_type=rate_type,RF=RF, \
│ +                         printout=printout,graph=graph)
│  
│      return dflist
│  
│  #==============================================================================
│  if __name__=='__main__':
│      Market={'Market':('US','^GSPC','我的组合001')}
│      Stocks1={'AAPL':.3,'MSFT':.15,'AMZN':.15,'FB':.01,'GOOG':.01}
│      Stocks2={'XOM':.02,'JNJ':.02,'JPM':.01,'TSLA':.3,'SBUX':.03}
│      portfolio=dict(Market,**Stocks1,**Stocks2)
│      
│ -    thedate='2019-12-31'
│ +    thedate='2023-2-17'
│      pastyears=1
│      rate_period='1Y'
│      rate_type='shibor'
│ +    RF=False
│      printout=True    
│  
│  def portfolio_cumret(portfolio,thedate,pastyears=1, \
│ -                     rate_period='1Y',rate_type='shibor',RF=False,printout=True):
│ +                     rate_period='1Y',rate_type='shibor',RF=False, \
│ +                         printout=True,graph=True):
│      """
│      功能：绘制投资组合的累计收益率趋势图，并与等权和市值加权组合比较
│      注意：中国部分历史区段的treasury历史可能无法取得；
│      无论是shibor还是treasury的近期利率均可能空缺，只能以最近期的数值填补
│      """
│      print("\n  Searching for portfolio info, which may take time ...")
│      # 解构投资组合
│ @@ -243,15 +248,15 @@
│      pname=portfolio_name(portfolio)
│  
│      #如果持仓份额总数不为1，则将其转换为总份额为1
│      import numpy as np
│      totalshares=np.sum(sharelist0)
│      if abs(totalshares - 1) >= 0.000001:
│          print("\n  #Warning(portfolio_cumret): total weights is",totalshares,", it requires 1.0 here")
│ -        print("   Automatically converted into total weights 1")
│ +        print("  Automatically converted into total weights 1")
│          sharelist=list(sharelist0/totalshares) 
│      else:
│          sharelist=sharelist0
│  
│      #..........................................................................    
│      # 计算历史数据的开始日期
│      start=get_start_date(thedate,pastyears)
│ @@ -267,15 +272,16 @@
│              print("  Solution2: use RF=False in script command to ignore risk-free interest rate in calculation")
│              return None
│      else:
│          rf_df=None
│  
│      #..........................................................................    
│      # 抓取投资组合股价
│ -    prices=get_prices(tickerlist,start,thedate)
│ +    #prices=get_prices(tickerlist,start,thedate)
│ +    prices=get_prices_simple(tickerlist,start,thedate)
│      if prices is None:
│          print("  #Error(portfolio_cumret): failed to get portfolio prices",pname)
│          return None
│      if len(prices) == 0:
│          print("  #Error(portfolio_cumret): retrieved empty prices for",pname)
│          return None
│      #..........................................................................
│ @@ -300,51 +306,53 @@
│      # 原投资组合的收益率
│      StockReturns['Portfolio'] = WeightedReturns.sum(axis=1)
│      #..........................................................................
│      lang = check_language()
│      #..........................................................................
│      
│      # 绘制原投资组合的收益率曲线，以便使用收益率%来显示
│ -    plotsr = StockReturns['Portfolio']
│ -    plotsr.plot(label=pname)
│ -    plt.axhline(y=0,ls=":",c="red")
│ -    
│ -    if lang == 'Chinese':
│ -        title_txt="投资组合: 日收益率的变化趋势"
│ -        ylabel_txt="日收益率"
│ -        source_txt="来源: Sina/EM/stooq, "
│ -    else:
│ -        title_txt="Investment Portfolio: Daily Return"
│ -        ylabel_txt="Daily Return"
│ -        source_txt="Source: sina/eastmoney/stooq, "
│ -    
│ -    plt.title(title_txt)
│ -    plt.ylabel(ylabel_txt)
│ -    
│ -    stoday = datetime.date.today()
│ -    plt.xlabel(source_txt+str(stoday))
│ -    plt.legend()
│ -    plt.show()
│ +    if graph:
│ +        plotsr = StockReturns['Portfolio']
│ +        plotsr.plot(label=pname)
│ +        plt.axhline(y=0,ls=":",c="red")
│ +        
│ +        if lang == 'Chinese':
│ +            title_txt="投资组合: 日收益率的变化趋势"
│ +            ylabel_txt="日收益率"
│ +            source_txt="来源: Sina/EM/stooq, "
│ +        else:
│ +            title_txt="Investment Portfolio: Daily Return"
│ +            ylabel_txt="Daily Return"
│ +            source_txt="Source: sina/eastmoney/stooq, "
│ +        
│ +        plt.title(title_txt)
│ +        plt.ylabel(ylabel_txt)
│ +        
│ +        stoday = datetime.date.today()
│ +        plt.xlabel(source_txt+str(stoday))
│ +        plt.legend()
│ +        plt.show()
│      #..........................................................................
│      
│      # 计算原投资组合的持有收益率，并绘图
│ -    name_list=["Portfolio"]
│ -    label_list=[pname]
│ -    
│ -    if lang == 'Chinese':    
│ -        titletxt="投资组合: 持有收益率的变化趋势"
│ -        ylabeltxt="持有收益率"
│ -        xlabeltxt="来源: Sina/EM/stooq, "+str(stoday)
│ -    else:
│ -        titletxt="Investment Portfolio: Holding Return"
│ -        ylabeltxt="Holding Return"
│ -        xlabeltxt="Source: sina/eastmoney/stooq, "+str(stoday)
│ +        name_list=["Portfolio"]
│ +        label_list=[pname]
│ +        
│ +        if lang == 'Chinese':    
│ +            titletxt="投资组合: 持有收益率的变化趋势"
│ +            ylabeltxt="持有收益率"
│ +            xlabeltxt="来源: Sina/EM/stooq, "+str(stoday)
│ +        else:
│ +            titletxt="Investment Portfolio: Holding Return"
│ +            ylabeltxt="Holding Return"
│ +            xlabeltxt="Source: sina/eastmoney/stooq, "+str(stoday)
│      
│      #绘制持有收益率曲线
│ -    cumulative_returns_plot(StockReturns,name_list,titletxt,ylabeltxt,xlabeltxt,label_list)
│ +    if graph:
│ +        cumulative_returns_plot(StockReturns,name_list,titletxt,ylabeltxt,xlabeltxt,label_list)
│      #..........................................................................
│      
│      # 构造等权重组合Portfolio_EW的持有收益率
│      numstocks = len(tickerlist)
│      # 平均分配每一项的权重
│      portfolio_weights_ew = np.repeat(1/numstocks, numstocks)
│      # 合成等权重组合的收益，按行横向加总
│ @@ -359,27 +367,28 @@
│      portfolio_weights_lw = tamountlist_array / np.sum(tamountlist_array)
│      # 计算成交金额加权的组合收益
│      StockReturns['Portfolio_LW'] = stock_return.mul(portfolio_weights_lw, axis=1).sum(axis=1)
│  
│      #绘制累计收益率对比曲线
│      if lang == 'Chinese':
│          title_txt="投资组合策略：业绩对比"
│ -        Portfolio_EW_txt="等权重组合"
│ -        Portfolio_LW_txt="流动性组合"
│ +        Portfolio_EW_txt="等权重策略"
│ +        Portfolio_LW_txt="流动性策略"
│      else:
│          title_txt="Investment Portfolio Strategies: Performance Comparison"
│          Portfolio_EW_txt="Equal-weight"
│          Portfolio_LW_txt="OMCap"
│      
│      name_list=['Portfolio', 'Portfolio_EW', 'Portfolio_LW']
│      label_list=[pname, Portfolio_EW_txt, Portfolio_LW_txt]
│      titletxt=title_txt
│      
│      #绘制各个投资组合的持有收益率曲线
│ -    cumulative_returns_plot(StockReturns,name_list,titletxt,ylabeltxt,xlabeltxt,label_list)
│ +    if graph:
│ +        cumulative_returns_plot(StockReturns,name_list,titletxt,ylabeltxt,xlabeltxt,label_list)
│  
│      #打印各个投资组合的持股比例
│      member_returns=stock_return
│      if printout:
│          portfolio_expectation_universal(pname,member_returns,portfolio_weights,member_prices)
│          portfolio_expectation_universal(Portfolio_EW_txt,member_returns,portfolio_weights_ew,member_prices)
│          portfolio_expectation_universal(Portfolio_LW_txt,member_returns,portfolio_weights_lw,member_prices)
│ @@ -388,39 +397,40 @@
│      member_returns=stock_return
│      portfolio_returns=StockReturns[name_list]
│      
│      #投资组合名称改名
│      portfolio_returns=cvt_portfolio_name(pname,portfolio_returns)
│      
│      #打印现有投资组合策略的排名
│ -    portfolio_ranks(portfolio_returns,pname)
│ +    if printout:
│ +        portfolio_ranks(portfolio_returns,pname)
│      
│      return [[portfolio,thedate,member_returns,rf_df,member_prices], \
│              [portfolio_returns,portfolio_weights,portfolio_weights_ew,portfolio_weights_lw]]
│  
│  if __name__=='__main__':
│      X=portfolio_cumret(portfolio,'2021-9-30')
│  
│  if __name__=='__main__':
│      pf_info=portfolio_cumret(portfolio,'2021-9-30')
│  
│  #==============================================================================
│  
│  def portfolio_expret(portfolio,today,pastyears=1, \
│ -                     rate_period='1Y',rate_type='shibor',RF=False,printout=True):
│ +                     rate_period='1Y',rate_type='shibor',RF=False,printout=True,graph=True):
│      """
│      功能：绘制投资组合的持有期收益率趋势图，并与等权和市值加权组合比较
│      套壳原来的portfolio_cumret函数，以维持兼容性
│      expret: expanding return，以维持与前述章节名词的一致性
│      hpr: holding period return, 持有（期）收益率
│      注意：实验发现RF对于结果的影响极其微小难以观察，默认设为不使用无风险利率调整收益，以加快运行速度
│      """
│      #处理失败的返回值
│      results=portfolio_cumret(portfolio,today,pastyears, \
│ -                     rate_period,rate_type,RF,printout)
│ +                     rate_period,rate_type,RF,printout,graph)
│      if results is None: return None
│      
│      [[portfolio,thedate,member_returns,rf_df,member_prices], \
│              [portfolio_returns,portfolio_weights,portfolio_weights_ew,portfolio_weights_lw]] = results
│  
│      return [[portfolio,thedate,member_returns,rf_df,member_prices], \
│              [portfolio_returns,portfolio_weights,portfolio_weights_ew,portfolio_weights_lw]]
│ @@ -448,15 +458,15 @@
│      # 计算相关矩阵
│      correlation_matrix = sr.corr()
│      
│      # 导入seaborn
│      import seaborn as sns
│      # 创建热图
│      sns.heatmap(correlation_matrix,annot=True,cmap="YlGnBu",linewidths=0.3,
│ -            annot_kws={"size": 8})
│ +            annot_kws={"size": 16})
│      plt.title(pname+": 成份股收益率之间的相关系数")
│      plt.ylabel("成份股票")
│      
│      footnote1="观察期间: "+hstart+'至'+hend
│      import datetime as dt; stoday=dt.date.today()    
│      footnote2="\n来源：Sina/EM/stooq，"+str(stoday)
│      plt.xlabel(footnote1+footnote2)
│ @@ -545,17 +555,18 @@
│      hend0=member_returns.index[-1]; hend=str(hend0.date())
│      tickerlist=list(member_returns)
│  
│      #合成投资组合的历史收益率，按行横向加权求和
│      preturns=member_returns.copy() #避免改变输入的数据
│      preturns['Portfolio']=preturns.mul(portfolio_weights,axis=1).sum(axis=1)
│      
│ -    #计算一手投资组合的价格
│ +    #计算一手投资组合的价格，最小持股份额的股票需要100股
│      import numpy as np
│      min_weight=np.min(portfolio_weights)
│ +    # 将最少持股的股票份额转换为1
│      portfolio_weights_1=portfolio_weights / min_weight * 1
│      portfolio_values=member_prices.mul(portfolio_weights_1,axis=1).sum(axis=1)
│      portfolio_value_thedate=portfolio_values[-1:].values[0]
│  
│      #计算年化收益率：按列求均值
│      mean_return=preturns['Portfolio'].mean(axis=0)
│      annual_return = (1 + mean_return)**252 - 1
│ @@ -567,15 +578,16 @@
│      
│      lang=check_language()
│      import datetime as dt; stoday=dt.date.today()    
│      if lang == 'Chinese':
│          print("\n  ======= 投资组合的收益与风险 =======")
│          print("  投资组合:",pname)
│          print("  分析日期:",str(hend))
│ -        print("  组合价值:","约"+str(round(portfolio_value_thedate/10000,2))+"万/单位投资组合")
│ +    # 投资组合中即使持股比例最低的股票每次交易最少也需要1手（100股）
│ +        print("  期末1手组合单位价值:","约"+str(round(portfolio_value_thedate/10000*100,2))+"万")
│          print("  观察期间:",hstart+'至'+hend)
│          print("  年化收益率:",round(annual_return,4))
│          print("  年化标准差:",round(annual_std,4))
│          print("  ***投资组合持仓策略***")
│          print_tickerlist_sharelist(tickerlist,portfolio_weights,4)
│         
│          print("  *来源：Sina/EM/stooq，"+str(stoday))
│ @@ -654,110 +666,116 @@
│      """
│      #临时保存，避免影响原值
│      pr=portfolio_returns.copy()
│      
│      #以pname组合作为基准
│      import numpy as np
│      mean_return_pname=pr[pname].mean(axis=0)
│ -    annual_return_pname=(1 + mean_return_pname)**252 - 1
│ +    annual_return_pname=round(((1 + mean_return_pname)**252 - 1)*100,2)
│ +    """
│      if annual_return_pname > 0:
│ -        pct_style=True
│ -    else:
│ +        pct_style=True  #百分比模式
│ +    else:   #数值模式，直接加减
│          pct_style=False
│ +    """
│ +    pct_style=False
│      
│      std_return_pname=pr[pname].std(axis=0)
│ -    annual_std_pname= std_return_pname*np.sqrt(252)
│ +    annual_std_pname= round((std_return_pname*np.sqrt(252))*100,2)
│      
│      import pandas as pd  
│ -    prr=pd.DataFrame(columns=["名称","年化收益率","收益率变化","年化标准差","标准差变化","收益/风险"])    
│ +    #prr=pd.DataFrame(columns=["名称","年化收益率","收益率变化","年化标准差","标准差变化","收益/风险"])    
│ +    prr=pd.DataFrame(columns=["名称","年化收益率%","收益率变化","年化标准差%","标准差变化","收益/风险"])    
│      cols=list(pr)
│      for c in cols:
│ -        #计算年化收益率：按列求均值
│ +        
│ +        #年化收益率：按列求均值
│          mean_return=pr[c].mean(axis=0)
│ -        annual_return = (1 + mean_return)**252 - 1
│ +        annual_return = round(((1 + mean_return)**252 - 1)*100,2)
│          
│          if pct_style:
│ -            return_chg=round((annual_return - annual_return_pname) / annual_return_pname *100,1)
│ +            return_chg=round((annual_return - annual_return_pname) / annual_return_pname * 100,2)
│          else:
│ -            return_chg=round((annual_return - annual_return_pname),5)
│ -            
│ +            return_chg=round((annual_return - annual_return_pname),2)
│ +        
│ +        #收益率变化    
│          if return_chg==0:
│              return_chg_str="基准"
│          elif return_chg > 0:
│              if pct_style:
│                  return_chg_str='+'+str(return_chg)+'%'
│              else:
│                  return_chg_str='+'+str(return_chg)
│          else:
│              if pct_style:
│                  return_chg_str='-'+str(-return_chg)+'%'
│              else:
│                  return_chg_str='-'+str(-return_chg)
│      
│ -        #计算年化标准差
│ +        #年化标准差
│          std_return=pr[c].std(axis=0)
│ -        annual_std = std_return*np.sqrt(252)
│ +        annual_std = round((std_return*np.sqrt(252))*100,2)
│          
│          sharpe_ratio=round(annual_return / annual_std,2)
│          
│          if pct_style:
│ -            std_chg=round((annual_std - annual_std_pname) / annual_std_pname *100,1)
│ +            std_chg=round((annual_std - annual_std_pname) / annual_std_pname * 100,1)
│          else:
│ -            std_chg=round((annual_std - annual_std_pname),5)
│ +            std_chg=round((annual_std - annual_std_pname),2)
│ +        
│ +        #标准差变化
│          if std_chg==0:
│              std_chg_str="基准"
│          elif std_chg > 0:
│              if pct_style:
│                  std_chg_str='+'+str(std_chg)+'%'
│              else:
│                  std_chg_str='+'+str(std_chg)
│          else:
│              if pct_style:
│                  std_chg_str='-'+str(-std_chg)+'%'
│              else:
│                  std_chg_str='-'+str(-std_chg)
│          
│ -        row=pd.Series({"名称":c,"年化收益率":annual_return,"收益率变化":return_chg_str, \
│ -                       "年化标准差":annual_std,"标准差变化":std_chg_str,"收益/风险":sharpe_ratio})
│ +        row=pd.Series({"名称":c,"年化收益率%":annual_return, \
│ +                       "收益率变化":return_chg_str, \
│ +                       "年化标准差%":annual_std,"标准差变化":std_chg_str,"收益/风险":sharpe_ratio})
│          prr=prr.append(row,ignore_index=True)          
│      
│ -    #处理小数位数，以便与其他地方的小数位数一致
│ -    """
│ -    prr['年化收益率']=round(prr['年化收益率'],4)
│ -    prr['年化标准差']=round(prr['年化标准差'],4)
│ -    """
│ -    prr['年化收益率']=prr['年化收益率'].apply(lambda x: round(x,4))
│ -    prr['年化标准差']=prr['年化标准差'].apply(lambda x: round(x,4))
│ -    
│ -    
│      #先按风险降序排名，高者排前面
│ -    prr.sort_values(by="年化标准差",ascending=False,inplace=True)
│ +    prr.sort_values(by="年化标准差%",ascending=False,inplace=True)
│      prr.reset_index(inplace=True)
│      prr['风险排名']=prr.index+1
│      
│      #再按收益降序排名，高者排前面
│ -    prr.sort_values(by="年化收益率",ascending=False,inplace=True)
│ +    prr.sort_values(by="年化收益率%",ascending=False,inplace=True)
│      prr.reset_index(inplace=True)
│      prr['收益排名']=prr.index+1    
│      
│ -    prr2=prr[["名称","收益排名","风险排名","年化收益率","年化标准差","收益率变化","标准差变化","收益/风险"]]
│ -    prr2.sort_values(by="年化收益率",ascending=False,inplace=True)
│ +    #prr2=prr[["名称","收益排名","风险排名","年化收益率","年化标准差","收益率变化","标准差变化","收益/风险"]]
│ +    prr2=prr[["名称","收益排名","年化收益率%","收益率变化", \
│ +              "风险排名","年化标准差%","标准差变化", \
│ +                  "收益/风险"]]
│ +    prr2.sort_values(by="年化收益率%",ascending=False,inplace=True)
│      #prr2.reset_index(inplace=True)
│      
│      #打印
│      print("\n========= 投资组合策略排名：平衡收益与风险 =========\n")
│      #打印对齐
│      pd.set_option('display.max_columns', 1000)
│      pd.set_option('display.width', 1000)
│      pd.set_option('display.max_colwidth', 1000)
│      pd.set_option('display.unicode.ambiguous_as_wide', True)
│      pd.set_option('display.unicode.east_asian_width', True)
│      
│      #print(prr2.to_string(index=False,header=False))
│ -    print(prr2.to_string(index=False))
│ +    #print(prr2.to_string(index=False))
│ +    
│ +    alignlist=['left']+['center']*(len(list(prr2))-2)+['right']
│ +    print(prr2.to_markdown(index=False,tablefmt='plain',colalign=alignlist))
│  
│      return prr2   
│  
│  if __name__=='__main__':
│      portfolio_ranks(portfolio_returns,pname)
│  
│  #==============================================================================
│ @@ -930,40 +948,40 @@
│      #RandomPortfolios['Returns_Volatility']=RandomPortfolios['Returns'] / RandomPortfolios['Volatility']
│      #pf_ratio = np.array(RandomPortfolios['Returns_Volatility'])
│      pf_ratio = np.array(RandomPortfolios['Returns'] / RandomPortfolios['Volatility'])
│      pf_returns = np.array(RandomPortfolios['Returns'])
│      pf_volatilities = np.array(RandomPortfolios['Volatility'])
│  
│      #plt.style.use('seaborn-dark') #不支持中文
│ -    plt.figure(figsize=(9, 5))
│ +    #plt.figure(figsize=(9, 5))
│      plt.scatter(pf_volatilities, pf_returns, c=pf_ratio,cmap='RdYlGn', edgecolors='black',marker='o') 
│      #plt.grid(True)
│      
│      import datetime as dt; stoday=dt.date.today()
│      lang = check_language()
│      if lang == 'Chinese':    
│          plt.colorbar(label='收益率/标准差')
│ -        plt.title("投资组合: 马科维茨可行集")
│ -        plt.ylabel("年化收益率")
│ +        plt.title("投资组合: 马科维茨有效(可行)集",fontsize=title_txt_size)
│ +        plt.ylabel("年化收益率",fontsize=ylabel_txt_size)
│          
│          footnote1="年化收益率标准差-->"
│          footnote2="\n\n基于"+pname+"之成份股构造"+str(simulation)+"个投资组合"
│          footnote3="\n观察期间："+hstart+"至"+hend
│          footnote4="\n来源: Sina/EM/stooq, "+str(stoday)
│      else:
│          plt.colorbar(label='Return/Std')
│ -        plt.title("Investment Portfolio: Efficient Set")
│ -        plt.ylabel("Annualized Return")
│ +        plt.title("Investment Portfolio: Efficient Set",fontsize=title_txt_size)
│ +        plt.ylabel("Annualized Return",fontsize=ylabel_txt_size)
│          
│          footnote1="Annualized Std -->\n\n"
│          footnote2="Based on "+pname+"\'s stocks, constructed "+str(simulation)+" portfolios\n"
│          footnote3="Period of observation: "+hstart+" to "+hend
│          footnote4="\nSource: sina/eastmoney/stooq, "+str(stoday)
│      
│ -    plt.xlabel(footnote1+footnote2+footnote3+footnote4)
│ +    plt.xlabel(footnote1+footnote2+footnote3+footnote4,fontsize=xlabel_txt_size)
│      
│      plt.show()
│  
│      return [pf_info,RandomPortfolios]
│  
│  if __name__=='__main__':
│      Market={'Market':('US','^GSPC','我的组合001')}
│ @@ -1400,46 +1418,48 @@
│      
│      #RandomPortfolios.plot(col_x,col_y,kind='scatter',color='y',edgecolors='k')
│      
│      pf_ratio = np.array(RandomPortfolios[col_y] / RandomPortfolios[col_x])
│      pf_returns = np.array(RandomPortfolios[col_y])
│      pf_volatilities = np.array(RandomPortfolios[col_x])
│  
│ -    plt.figure(figsize=(9, 5))
│ +    #plt.figure(figsize=(9, 5))
│      plt.scatter(pf_volatilities, pf_returns, c=pf_ratio,cmap='RdYlGn', edgecolors='black',marker='o') 
│      plt.colorbar(label=colorbartxt)
│  
│      lang = check_language()
│      if lang == 'Chinese':
│ -        plt.title("投资组合: 马科维茨可行集，基于"+title_ext)
│ -        plt.ylabel(ylabeltxt)
│ +        plt.title("投资组合: 马科维茨有效(可行)集，基于"+title_ext,fontsize=title_txt_size)
│ +        plt.ylabel(ylabeltxt,fontsize=ylabel_txt_size)
│          
│          import datetime as dt; stoday=dt.date.today()
│          footnote1=x_axis_name+" -->\n\n"
│          footnote2="基于"+pname+"之成份股构造"+str(simulation)+"个投资组合"
│          footnote3="\n观察期间："+hstart+"至"+hend
│          footnote4="\n来源: Sina/EM/stooq/FRED, "+str(stoday)
│      else:
│ -        plt.title("Portfolio: Efficient Set, Based on "+title_ext)
│ -        plt.ylabel(ylabeltxt)
│ +        plt.title("Portfolio: Efficient Set, Based on "+title_ext,fontsize=title_txt_size)
│ +        plt.ylabel(ylabeltxt,fontsize=ylabel_txt_size)
│          
│          import datetime as dt; stoday=dt.date.today()
│          footnote1=x_axis_name+" -->\n\n"
│          footnote2="Based on "+pname+"\'s stocks, constructed "+str(simulation)+" portfolios"
│          footnote3="\nPeriod of observation: "+hstart+" to "+hend
│          footnote4="\nSource: sina/eastmoney/stooq/FRED, "+str(stoday)
│      
│ -    plt.xlabel(footnote1+footnote2+footnote3+footnote4)
│ +    plt.xlabel(footnote1+footnote2+footnote3+footnote4,fontsize=xlabel_txt_size)
│      
│      #解析最大比率点和最低风险点信息，并绘点
│      [hiret_x,hiret_y,name_hiret]=hiret_point
│ -    plt.scatter(hiret_x, hiret_y, color='red',marker='*',s=150,label=name_hiret)
│ +    #plt.scatter(hiret_x, hiret_y, color='red',marker='*',s=150,label=name_hiret)
│ +    plt.scatter(hiret_x, hiret_y, color='blue',marker='*',s=200,label=name_hiret)
│      
│      [lorisk_x,lorisk_y,name_lorisk]=lorisk_point
│ -    plt.scatter(lorisk_x, lorisk_y, color='m',marker='8',s=100,label=name_lorisk)
│ +    #plt.scatter(lorisk_x, lorisk_y, color='m',marker='8',s=100,label=name_lorisk)
│ +    plt.scatter(lorisk_x, lorisk_y, color='red',marker='8',s=150,label=name_lorisk)
│      
│      plt.legend(loc='best')
│      plt.show()
│      
│      return
│  #==============================================================================
│  #==============================================================================
│ @@ -1471,15 +1491,15 @@
│              pc=pclist[ppos]
│              portfolio_returns.rename(columns={p:pc},inplace=True)
│  
│      return portfolio_returns
│  
│  #==============================================================================
│  
│ -def portfolio_optimize_sharpe(es_info,RF=True):
│ +def portfolio_optimize_sharpe(es_info,RF=False):
│      """
│      功能：计算投资组合的最高夏普比率组合，并绘图
│      MSR: Maximium Sharpe Rate, 最高夏普指数方案
│      GMVS: Global Minimum Volatility by Sharpe, 全局最小波动方案
│      """
│  
│      #需要定制：定义名称变量......................................................
│ @@ -1532,15 +1552,15 @@
│      es_sharpe=portfolio_es_sharpe(pf_info,simulation=50000)
│      
│      MSR_weights,GMV_weights,portfolio_returns=portfolio_optimize_sharpe(es_sharpe)
│      
│  
│  #==============================================================================
│  
│ -def portfolio_optimize_sortino(es_info,RF=True):
│ +def portfolio_optimize_sortino(es_info,RF=False):
│      """
│      功能：计算投资组合的最高索替诺比率组合，并绘图
│      MSO: Maximium Sortino ratio, 最高索替诺比率方案
│      GML: Global Minimum LPSD volatility, 全局最小LPSD下偏标准差方案
│      """
│  
│      #需要定制：定义名称变量......................................................
│ @@ -1580,15 +1600,15 @@
│      es_sortino=portfolio_es_sortino(pf_info,simulation=50000)
│      
│      MSO_weights,GML_weights,portfolio_returns=portfolio_optimize_sortino(es_Sortino)
│      
│      
│  #==============================================================================
│  
│ -def portfolio_optimize_alpha(es_info,RF=True):
│ +def portfolio_optimize_alpha(es_info,RF=False):
│      """
│      功能：计算投资组合的最高詹森阿尔法组合，并绘图
│      MAR: Maximium Alpha Ratio, 最高阿尔法指数方案
│      GMBA: Global Minimum Beta by Alpha, 全局最小贝塔系数方案
│      """
│  
│      #需要定制：定义名称变量......................................................
│ @@ -1765,15 +1785,15 @@
│  if __name__=='__main__':
│      ratio='sharpe'
│      ratio='alpha'
│      ratio='treynor'
│      simulation=1000
│      simulation=50000
│  
│ -def portfolio_optimize_strategy(pf_info,ratio='sharpe',simulation=50000,RF=False):
│ +def portfolio_optimize_strategy(pf_info,ratio='sharpe',simulation=50000,RF=False,graph=True):
│      """
│      功能：集成式投资组合优化策略
│      注意：实验发现RF对于结果的影响极其微小难以观察，默认设为不使用无风险利率调整收益
│      """   
│      
│      ratio_list=['treynor','sharpe','sortino','alpha']
│      if not (ratio in ratio_list):
│ @@ -1822,15 +1842,16 @@
│      for p in top4:
│          if p in [pname,hi_name,lo_name]:
│              continue
│          else:
│              break
│      name_list=[pname,hi_name,lo_name,p]
│      
│ -    portfolio_expret_plot(portfolio_returns,name_list,titletxt=titletxt,ylabeltxt=ylabeltxt)
│ +    if graph:
│ +        portfolio_expret_plot(portfolio_returns,name_list,titletxt=titletxt,ylabeltxt=ylabeltxt)
│      
│      return 
│      
│      
│  #==============================================================================
│  #==============================================================================
│  #==============================================================================
│ @@ -2023,40 +2044,147 @@
│      return
│  
│  if __name__=='__main__':
│      stocks=['IBM','WMT','AAPL','C','MSFT']
│      fromdate,todate='2019-1-1','2020-8-1' 
│      df=portfolio_ef(stocks,fromdate,todate)
│  
│ +#==============================================================================
│ +if __name__=='__main__':
│ +    tickers=['^GSPC','000001.SS','^HSI','^N225','^BSESN']
│ +    start='2023-1-1'
│ +    end='2023-3-22'
│ +    info_type='Volume'
│ +    df=security_correlation(tickers,start,end,info_type='Close')
│ +
│ +
│ +def cm2inch(x,y):
│ +    return x/2.54,y/2.54
│ +
│ +def security_correlation(tickers,start,end,info_type='Close'):
│ +    """
│ +    功能：股票/指数收盘价之间的相关性
│ +    info_type='Close': 默认Close, 还可为Open/High/Low/Volume
│ +    """
│ +    info_types=['Close','Open','High','Low','Volume']
│ +    info_types_cn=['收盘价','开盘价','最高价','最低价','成交量']
│ +    if not(info_type in info_types):
│ +        print("  #Error(security_correlation): invalid information type",info_type)
│ +        print("  Supported information type:",info_types)
│ +        return None
│ +    pos=info_types.index(info_type)
│ +    info_type_cn=info_types_cn[pos]
│ +    
│ +    #屏蔽函数内print信息输出的类
│ +    import os, sys
│ +    class HiddenPrints:
│ +        def __enter__(self):
│ +            self._original_stdout = sys.stdout
│ +            sys.stdout = open(os.devnull, 'w')
│ +
│ +        def __exit__(self, exc_type, exc_val, exc_tb):
│ +            sys.stdout.close()
│ +            sys.stdout = self._original_stdout
│ +
│ +    print("  Searching for security prices, please wait ...")
│ +    with HiddenPrints():
│ +        prices=get_prices_simple(tickers,start,end)
