--- tmp/tfa_nightly-0.9.0.dev20200409113542-cp35-cp35m-macosx_10_13_x86_64.whl.zip
+++ tmp/tfa_nightly-0.9.0.dev20200409113748-cp37-cp37m-macosx_10_13_x86_64.whl.zip
├── zipinfo {}
│ @@ -1,113 +1,113 @@
│ -Zip file size: 572751 bytes, number of entries: 111
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/optimizers/novograd.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/optimizers/conditional_gradient.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/optimizers/utils.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/optimizers/moving_average.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/optimizers/lazy_adam.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/optimizers/__init__.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/optimizers/yogi.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/optimizers/weight_decay_optimizers.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/optimizers/stochastic_weight_averaging.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/optimizers/novograd.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/optimizers/rectified_adam.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/optimizers/utils.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/optimizers/cyclical_learning_rate.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/optimizers/lazy_adam.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/optimizers/lookahead.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/optimizers/yogi.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/optimizers/average_wrapper.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/optimizers/stochastic_weight_averaging.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/image/distance_transform.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/optimizers/rectified_adam.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/image/resampler_ops.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/optimizers/cyclical_learning_rate.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/image/transform_ops.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/optimizers/lookahead.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/image/connected_components.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/optimizers/average_wrapper.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/image/sparse_image_warp.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/image/distance_transform.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/image/translate_ops.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/image/resampler_ops.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/image/__init__.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/image/transform_ops.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/image/dense_image_warp.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/image/connected_components.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/image/utils.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/image/sparse_image_warp.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/image/interpolate_spline.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/image/translate_ops.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/image/color_ops.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/image/__init__.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/image/compose_ops.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/image/dense_image_warp.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/image/filters.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/image/utils.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/image/cutout_ops.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/image/interpolate_spline.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/image/distort_image_ops.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/image/color_ops.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/testing/__init__.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/image/compose_ops.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/testing/serialization.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/image/filters.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/seq2seq/decoder.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/image/cutout_ops.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/seq2seq/basic_decoder.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/image/distort_image_ops.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/seq2seq/__init__.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/testing/__init__.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/seq2seq/loss.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/testing/serialization.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/seq2seq/attention_wrapper.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/seq2seq/decoder.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/seq2seq/sampler.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/seq2seq/basic_decoder.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/seq2seq/beam_search_decoder.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/seq2seq/__init__.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/text/skip_gram_ops.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/seq2seq/loss.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/text/crf.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/seq2seq/attention_wrapper.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/text/__init__.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/seq2seq/sampler.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/text/parse_time_op.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/seq2seq/beam_search_decoder.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/rnn/cell.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/text/skip_gram_ops.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/rnn/__init__.py
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/text/crf.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.dist-info/RECORD
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/text/__init__.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.dist-info/LICENSE
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/text/parse_time_op.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.dist-info/WHEEL
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/rnn/cell.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.dist-info/top_level.txt
│  Comment: 
│  
│ -Filename: tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/rnn/__init__.py
│ +Filename: tfa_nightly-0.9.0.dev20200409113748.dist-info/METADATA
│  Comment: 
│  
│  Zip file comment:
│   --- tfa_nightly-0.9.0.dev20200409113542.dist-info/LICENSE
├── +++ tfa_nightly-0.9.0.dev20200409113748.dist-info/LICENSE
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.dist-info/METADATA
├── +++ tfa_nightly-0.9.0.dev20200409113748.dist-info/METADATA
│┄ Files 1% similar despite different names
│ @@ -1,10 +1,10 @@
│  Metadata-Version: 2.1
│  Name: tfa-nightly
│ -Version: 0.9.0.dev20200409113542
│ +Version: 0.9.0.dev20200409113748
│  Summary: TensorFlow Addons.
│  Home-page: UNKNOWN
│  Author: Google Inc.
│  Author-email: opensource@google.com
│  License: Apache 2.0
│  Keywords: tensorflow addons machine learning
│  Platform: UNKNOWN
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/options.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/options.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/version.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/version.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/register.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/register.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/__init__.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/__init__.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/activations/lisht.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/activations/lisht.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/activations/tanhshrink.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/activations/tanhshrink.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/activations/sparsemax.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/activations/sparsemax.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/activations/gelu.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/activations/gelu.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/activations/softshrink.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/activations/softshrink.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/activations/mish.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/activations/mish.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/activations/__init__.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/activations/__init__.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/activations/hardshrink.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/activations/hardshrink.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/activations/rrelu.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/activations/rrelu.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/metrics/matthews_correlation_coefficient.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/metrics/matthews_correlation_coefficient.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/metrics/multilabel_confusion_matrix.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/metrics/multilabel_confusion_matrix.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/metrics/cohens_kappa.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/metrics/cohens_kappa.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/metrics/__init__.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/metrics/__init__.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/metrics/utils.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/metrics/utils.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/metrics/f_scores.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/metrics/f_scores.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/metrics/hamming.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/metrics/hamming.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/metrics/r_square.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/metrics/r_square.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/losses/npairs.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/losses/npairs.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/losses/contrastive.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/losses/contrastive.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/losses/giou_loss.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/losses/giou_loss.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/losses/__init__.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/losses/__init__.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/losses/sparsemax_loss.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/losses/sparsemax_loss.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/losses/lifted.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/losses/lifted.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/losses/focal_loss.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/losses/focal_loss.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/losses/quantiles.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/losses/quantiles.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/losses/triplet.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/losses/triplet.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/losses/metric_learning.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/losses/metric_learning.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/custom_ops/activations/_activation_ops.so
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/custom_ops/activations/_activation_ops.so
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/custom_ops/layers/_correlation_cost_ops.so
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/custom_ops/layers/_correlation_cost_ops.so
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/custom_ops/image/_image_ops.so
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/custom_ops/image/_image_ops.so
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/custom_ops/image/_distort_image_ops.so
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/custom_ops/image/_distort_image_ops.so
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/custom_ops/image/_resampler_ops.so
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/custom_ops/image/_resampler_ops.so
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/custom_ops/seq2seq/_beam_search_ops.so
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/custom_ops/seq2seq/_beam_search_ops.so
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/custom_ops/text/_skip_gram_ops.so
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/custom_ops/text/_skip_gram_ops.so
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/custom_ops/text/_parse_time_op.so
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/custom_ops/text/_parse_time_op.so
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/layers/poincare.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/layers/poincare.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/layers/multihead_attention.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/layers/multihead_attention.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/layers/maxout.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/layers/maxout.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/layers/tlu.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/layers/tlu.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/layers/sparsemax.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/layers/sparsemax.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/layers/gelu.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/layers/gelu.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/layers/netvlad.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/layers/netvlad.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/layers/__init__.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/layers/__init__.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/layers/optical_flow.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/layers/optical_flow.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/layers/normalizations.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/layers/normalizations.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/layers/wrappers.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/layers/wrappers.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/layers/polynomial.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/layers/polynomial.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/callbacks/__init__.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/callbacks/__init__.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/callbacks/time_stopping.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/callbacks/time_stopping.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/callbacks/average_model_checkpoint.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/callbacks/average_model_checkpoint.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/callbacks/tqdm_progress_bar.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/callbacks/tqdm_progress_bar.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/utils/test_utils.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/utils/test_utils.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/utils/types.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/utils/types.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/utils/resource_loader.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/utils/resource_loader.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/utils/ensure_tf_install.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/utils/ensure_tf_install.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/utils/keras_utils.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/utils/keras_utils.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/optimizers/lamb.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/optimizers/lamb.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/optimizers/conditional_gradient.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/optimizers/conditional_gradient.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/optimizers/moving_average.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/optimizers/moving_average.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/optimizers/__init__.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/optimizers/__init__.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/optimizers/weight_decay_optimizers.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/optimizers/weight_decay_optimizers.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/optimizers/novograd.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/optimizers/novograd.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/optimizers/utils.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/optimizers/utils.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/optimizers/lazy_adam.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/optimizers/lazy_adam.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/optimizers/yogi.py
